Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPad mini 7 2024 WiFi 128GB;Xanh dương;Yes;13790000;13290000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 500,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 - 9 -12 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi;Skipped
MacBook Air 13 M4 2025 10CPU/8GPU/16GB/256GB;Xanh Da Trời;No;26490000;24990000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 1,500,000đ

Tặng phiếu mua hàng 500,000đ mua Apple Magic Mouse/Bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 100,000đ mua Balo – Túi xách 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 3 ưu đãi khác";https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-13-m4-2025-10cpu-8gpu-16gb-256gb;Skipped
iPad Pro 13 M5 2025 5G 12GB 256GB;Bạc;Yes;45590000;43690000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 1,900,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-pro-13-m5-2025-wifi-cellular-12gb;Skipped
iPad mini 7 2024 5G 256GB;Ánh Sao;No;20690000;20390000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 300,000đ

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 - 9 -12 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi-cellular;Skipped
iPad mini 7 2024 WiFi 128GB;Ánh Sao;Yes;13790000;13290000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 500,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi;Skipped
iPad mini 7 2024 5G 256GB;Tím;No;20690000;20390000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 300,000đ

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi-cellular;Skipped
iPad mini 7 2024 WiFi 128GB;Xám không gian;Yes;13790000;13290000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 500,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 - 9 -12 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi;Skipped
MacBook Air 15 M5 2026 10CPU/10GPU/16GB/512GB/35W;Xanh Da Trời;Yes;34990000;33490000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 1,500,000đ áp dụng đến 15/06

Tặng phiếu mua hàng 500,000đ mua Apple Magic Mouse/Bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 100,000đ mua Balo – Túi xách 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 3 ưu đãi khác";https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-15-m5-2026-10cpu-10gpu-16gb-512gb;Skipped
iPad mini 7 2024 5G 256GB;Xanh dương;No;20690000;20390000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 300,000đ

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 - 9 -12 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi-cellular;Skipped
iPad mini 7 2024 WiFi 128GB;Tím;Yes;13790000;13290000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 500,000đ áp dụng đến 15/06

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi;Skipped
MacBook Neo 13 8GB/256GB/20W;Xanh Indigo;Yes;16490000;15990000;2026-06-13;"Khuyến mãi 1

Giảm ngay 500,000đ

Dùng thử trước khi mua tại 300 cửa hàng 


Tặng phiếu mua hàng 500,000đ mua Apple Magic Mouse/Bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%

Khuyến mãi 2

Dùng thử trước khi mua tại 300 cửa hàng 


Tặng phiếu mua hàng 500,000đ mua Apple Magic Mouse/Bàn phím 


Tặng Bảo hành 24 tháng trị giá 1,000,000đ

Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 100,000đ mua Balo – Túi xách 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 - 9 -12 tháng qua thẻ tín dụng 

Miếng dán màn hình giảm đến 30% khi mua kèm Macbook Neo";https://fptshop.com.vn/may-tinh-xach-tay/macbook-neo-13-inch-8gb-256gb;Skipped
MacBook Pro 14 M5 2025 10CPU/10GPU/16GB/1TB;Đen;Yes;46890000;44490000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 2,400,000đ

Tặng phiếu mua hàng 500,000đ mua Apple Magic Mouse/Bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 100,000đ mua Balo – Túi xách 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 - 9 -12 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-14-m5-2025-10cpu-10gpu-16gb-1tb;Skipped
MacBook Neo 13 8GB/512GB/Touch ID/20W;Xanh Indigo;Yes;18990000;18490000;2026-06-13;"Khuyến mãi 1

Giảm ngay 500,000đ

Dùng thử trước khi mua tại 300 cửa hàng 


Tặng phiếu mua hàng 500,000đ mua Apple Magic Mouse/Bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%

Khuyến mãi 2

Dùng thử trước khi mua tại 300 cửa hàng 


Tặng phiếu mua hàng 500,000đ mua Apple Magic Mouse/Bàn phím 


Tặng Bảo hành 24 tháng trị giá 1,000,000đ

Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 100,000đ mua Balo – Túi xách 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/may-tinh-xach-tay/macbook-neo-13-inch-8gb-512gb;Skipped
iPad mini 7 2024 5G 512GB;Ánh Sao;No;26290000;25990000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 300,000đ

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 - 9 -12 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi-cellular;Skipped
iPad mini 7 2024 5G 512GB;Tím;No;26290000;25990000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 300,000đ

MacBook Neo chỉ từ 15,49 triệu - Nhẹ, pin cả ngày 


Tặng phiếu mua hàng 400,000đ mua Apple Pencil/Bao da/ Bao da bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 30/06/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 30/06/2026




Giảm ngay 1,000,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ Nam A Bank

HSD: 30/06/2026

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán Trả góp 6/12 tháng qua Kredivo

HSD: 30/06/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 30/06/2026




Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 30/06/2026




Thanh toán trả thẳng bằng thẻ EVO sẽ nhận voucher hoàn 20% tối đa 500.000đ (theo giá trị đơn hàng)

HSD: 30/04/2027




Trả góp 0% - 0 phí chuyển đổi với các kỳ hạn 3 - 6 - 9 - 12 tháng qua thẻ TPBANK EVO

HSD: 30/04/2027";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Xem thêm 4 ưu đãi khác";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi-cellular;Skipped
MacBook Pro 14 M5 2025 10CPU/10GPU/24GB/1TB;Đen;Yes;51790000;49490000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 2,300,000đ

Tặng phiếu mua hàng 500,000đ mua Apple Magic Mouse/Bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 100,000đ mua Balo – Túi xách 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ 

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 - 9 -12 tháng qua thẻ tín dụng";https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-14-m5-2025-10cpu-10gpu-24gb-1tb;Skipped
MacBook Pro 14 M5 2026 10CPU/10GPU/24GB/1TB/96W;Đen Không Gian;Yes;50990000;50490000;2026-06-13;"Khuyến mãi được hưởng

Giảm ngay 500,000đ

Tặng phiếu mua hàng 500,000đ mua Apple Magic Mouse/Bàn phím 


Tặng thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";;"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 100,000đ mua Balo – Túi xách 


Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Ưu đãi

Tặng mã giảm giá 500,000đ mua Robot hút bụi/Máy hút bụi (Giá trên 6 Triệu) 

Tặng mã giảm giá 50,000đ mua Camera cho đơn hàng bất kì 

Tặng mã giảm giá 100,000đ mua Quạt máy và 300,000đ mua Quạt điều hòa cho đơn hàng từ 50,000đ";https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-14-m5-2026-10cpu-10gpu-24gb-1tb-96w;Skipped
